date,timestamp_queried,source_url,rows_matched
2022-09-01,20220901121500,http://data.gdeltproject.org/gdeltv2/20220901121500.gkg.csv.zip,142
2022-09-02,20220902121500,http://data.gdeltproject.org/gdeltv2/20220902121500.gkg.csv.zip,110
2022-09-03,20220903121500,http://data.gdeltproject.org/gdeltv2/20220903121500.gkg.csv.zip,62
2022-09-04,20220904121500,http://data.gdeltproject.org/gdeltv2/20220904121500.gkg.csv.zip,63
2022-09-05,20220905121500,http://data.gdeltproject.org/gdeltv2/20220905121500.gkg.csv.zip,127
2022-09-06,20220906121500,http://data.gdeltproject.org/gdeltv2/20220906121500.gkg.csv.zip,166
2022-09-07,20220907121500,http://data.gdeltproject.org/gdeltv2/20220907121500.gkg.csv.zip,152
2022-09-08,20220908121500,http://data.gdeltproject.org/gdeltv2/20220908121500.gkg.csv.zip,140
2022-09-09,20220909121500,http://data.gdeltproject.org/gdeltv2/20220909121500.gkg.csv.zip,89
2022-09-10,20220910121500,http://data.gdeltproject.org/gdeltv2/20220910121500.gkg.csv.zip,54
2022-09-11,20220911121500,http://data.gdeltproject.org/gdeltv2/20220911121500.gkg.csv.zip,47
2022-09-12,20220912121500,http://data.gdeltproject.org/gdeltv2/20220912121500.gkg.csv.zip,138
2022-09-13,20220913121500,http://data.gdeltproject.org/gdeltv2/20220913121500.gkg.csv.zip,175
2022-09-14,20220914121500,http://data.gdeltproject.org/gdeltv2/20220914121500.gkg.csv.zip,131
2022-09-15,20220915121500,http://data.gdeltproject.org/gdeltv2/20220915121500.gkg.csv.zip,193
2022-09-16,20220916121500,http://data.gdeltproject.org/gdeltv2/20220916121500.gkg.csv.zip,129
2022-09-17,20220917121500,http://data.gdeltproject.org/gdeltv2/20220917121500.gkg.csv.zip,40
2022-09-18,20220918121500,http://data.gdeltproject.org/gdeltv2/20220918121500.gkg.csv.zip,50
2022-09-19,20220919121500,http://data.gdeltproject.org/gdeltv2/20220919121500.gkg.csv.zip,119
2022-09-20,20220920121500,http://data.gdeltproject.org/gdeltv2/20220920121500.gkg.csv.zip,101
2022-09-21,20220921121500,http://data.gdeltproject.org/gdeltv2/20220921121500.gkg.csv.zip,154
2022-09-22,20220922121500,http://data.gdeltproject.org/gdeltv2/20220922121500.gkg.csv.zip,142
2022-09-23,20220923121500,http://data.gdeltproject.org/gdeltv2/20220923121500.gkg.csv.zip,158
2022-09-24,20220924121500,http://data.gdeltproject.org/gdeltv2/20220924121500.gkg.csv.zip,60
2022-09-25,20220925121500,http://data.gdeltproject.org/gdeltv2/20220925121500.gkg.csv.zip,49
2022-09-26,20220926121500,http://data.gdeltproject.org/gdeltv2/20220926121500.gkg.csv.zip,113
2022-09-27,20220927121500,http://data.gdeltproject.org/gdeltv2/20220927121500.gkg.csv.zip,118
2022-09-28,20220928121500,http://data.gdeltproject.org/gdeltv2/20220928121500.gkg.csv.zip,124
2022-09-29,20220929121500,http://data.gdeltproject.org/gdeltv2/20220929121500.gkg.csv.zip,150
2022-09-30,20220930121500,http://data.gdeltproject.org/gdeltv2/20220930121500.gkg.csv.zip,133
2022-10-01,20221001121500,http://data.gdeltproject.org/gdeltv2/20221001121500.gkg.csv.zip,87
2022-10-02,20221002121500,http://data.gdeltproject.org/gdeltv2/20221002121500.gkg.csv.zip,75
2022-10-03,20221003121500,http://data.gdeltproject.org/gdeltv2/20221003121500.gkg.csv.zip,95
2022-10-04,20221004121500,http://data.gdeltproject.org/gdeltv2/20221004121500.gkg.csv.zip,100
2022-10-05,20221005121500,http://data.gdeltproject.org/gdeltv2/20221005121500.gkg.csv.zip,132
2022-10-06,20221006121500,http://data.gdeltproject.org/gdeltv2/20221006121500.gkg.csv.zip,152
2022-10-07,20221007121500,http://data.gdeltproject.org/gdeltv2/20221007121500.gkg.csv.zip,130
2022-10-08,20221008121500,http://data.gdeltproject.org/gdeltv2/20221008121500.gkg.csv.zip,53
2022-10-09,20221009121500,http://data.gdeltproject.org/gdeltv2/20221009121500.gkg.csv.zip,66
2022-10-10,20221010121500,http://data.gdeltproject.org/gdeltv2/20221010121500.gkg.csv.zip,128
2022-10-11,20221011121500,http://data.gdeltproject.org/gdeltv2/20221011121500.gkg.csv.zip,139
2022-10-12,20221012121500,http://data.gdeltproject.org/gdeltv2/20221012121500.gkg.csv.zip,179
2022-10-13,20221013121500,http://data.gdeltproject.org/gdeltv2/20221013121500.gkg.csv.zip,169
2022-10-14,20221014121500,http://data.gdeltproject.org/gdeltv2/20221014121500.gkg.csv.zip,120
2022-10-15,20221015121500,http://data.gdeltproject.org/gdeltv2/20221015121500.gkg.csv.zip,45
2022-10-16,20221016121500,http://data.gdeltproject.org/gdeltv2/20221016121500.gkg.csv.zip,85
2022-10-17,20221017121500,http://data.gdeltproject.org/gdeltv2/20221017121500.gkg.csv.zip,127
2022-10-18,20221018121500,http://data.gdeltproject.org/gdeltv2/20221018121500.gkg.csv.zip,103
2022-10-19,20221019121500,http://data.gdeltproject.org/gdeltv2/20221019121500.gkg.csv.zip,144
2022-10-20,20221020121500,http://data.gdeltproject.org/gdeltv2/20221020121500.gkg.csv.zip,148
2022-10-21,20221021121500,http://data.gdeltproject.org/gdeltv2/20221021121500.gkg.csv.zip,163
2022-10-22,20221022121500,http://data.gdeltproject.org/gdeltv2/20221022121500.gkg.csv.zip,96
2022-10-23,20221023121500,http://data.gdeltproject.org/gdeltv2/20221023121500.gkg.csv.zip,70
2022-10-24,20221024121500,http://data.gdeltproject.org/gdeltv2/20221024121500.gkg.csv.zip,178
2022-10-25,20221025121500,http://data.gdeltproject.org/gdeltv2/20221025121500.gkg.csv.zip,163
2022-10-26,20221026121500,http://data.gdeltproject.org/gdeltv2/20221026121500.gkg.csv.zip,134
2022-10-27,20221027121500,http://data.gdeltproject.org/gdeltv2/20221027121500.gkg.csv.zip,161
2022-10-28,20221028121500,http://data.gdeltproject.org/gdeltv2/20221028121500.gkg.csv.zip,177
2022-10-29,20221029121500,http://data.gdeltproject.org/gdeltv2/20221029121500.gkg.csv.zip,43
2022-10-30,20221030121500,http://data.gdeltproject.org/gdeltv2/20221030121500.gkg.csv.zip,85
2022-10-31,20221031121500,http://data.gdeltproject.org/gdeltv2/20221031121500.gkg.csv.zip,128
2022-11-01,20221101121500,http://data.gdeltproject.org/gdeltv2/20221101121500.gkg.csv.zip,133
2022-11-02,20221102121500,http://data.gdeltproject.org/gdeltv2/20221102121500.gkg.csv.zip,180
2022-11-03,20221103121500,http://data.gdeltproject.org/gdeltv2/20221103121500.gkg.csv.zip,146
2022-11-04,20221104121500,http://data.gdeltproject.org/gdeltv2/20221104121500.gkg.csv.zip,120
2022-11-05,20221105121500,http://data.gdeltproject.org/gdeltv2/20221105121500.gkg.csv.zip,49
2022-11-06,20221106121500,http://data.gdeltproject.org/gdeltv2/20221106121500.gkg.csv.zip,72
2022-11-07,20221107121500,http://data.gdeltproject.org/gdeltv2/20221107121500.gkg.csv.zip,107
2022-11-08,20221108121500,http://data.gdeltproject.org/gdeltv2/20221108121500.gkg.csv.zip,137
2022-11-09,20221109121500,http://data.gdeltproject.org/gdeltv2/20221109121500.gkg.csv.zip,176
2022-11-10,20221110121500,http://data.gdeltproject.org/gdeltv2/20221110121500.gkg.csv.zip,111
2022-11-11,20221111121500,http://data.gdeltproject.org/gdeltv2/20221111121500.gkg.csv.zip,0
2022-11-12,20221112121500,http://data.gdeltproject.org/gdeltv2/20221112121500.gkg.csv.zip,63
2022-11-13,20221113121500,http://data.gdeltproject.org/gdeltv2/20221113121500.gkg.csv.zip,46
2022-11-14,20221114121500,http://data.gdeltproject.org/gdeltv2/20221114121500.gkg.csv.zip,99
2022-11-15,20221115121500,http://data.gdeltproject.org/gdeltv2/20221115121500.gkg.csv.zip,138
2022-11-16,20221116121500,http://data.gdeltproject.org/gdeltv2/20221116121500.gkg.csv.zip,133
2022-11-17,20221117121500,http://data.gdeltproject.org/gdeltv2/20221117121500.gkg.csv.zip,130
2022-11-18,20221118121500,http://data.gdeltproject.org/gdeltv2/20221118121500.gkg.csv.zip,118
2022-11-19,20221119121500,http://data.gdeltproject.org/gdeltv2/20221119121500.gkg.csv.zip,54
2022-11-20,20221120121500,http://data.gdeltproject.org/gdeltv2/20221120121500.gkg.csv.zip,38
2022-11-21,20221121121500,http://data.gdeltproject.org/gdeltv2/20221121121500.gkg.csv.zip,122
2022-11-22,20221122121500,http://data.gdeltproject.org/gdeltv2/20221122121500.gkg.csv.zip,110
2022-11-23,20221123121500,http://data.gdeltproject.org/gdeltv2/20221123121500.gkg.csv.zip,160
2022-11-24,20221124121500,http://data.gdeltproject.org/gdeltv2/20221124121500.gkg.csv.zip,96
2022-11-25,20221125121500,http://data.gdeltproject.org/gdeltv2/20221125121500.gkg.csv.zip,144
2022-11-26,20221126121500,http://data.gdeltproject.org/gdeltv2/20221126121500.gkg.csv.zip,69
2022-11-27,20221127121500,http://data.gdeltproject.org/gdeltv2/20221127121500.gkg.csv.zip,67
2022-11-28,20221128121500,http://data.gdeltproject.org/gdeltv2/20221128121500.gkg.csv.zip,81
2022-11-29,20221129121500,http://data.gdeltproject.org/gdeltv2/20221129121500.gkg.csv.zip,122
2022-11-30,20221130121500,http://data.gdeltproject.org/gdeltv2/20221130121500.gkg.csv.zip,155
2022-12-01,20221201121500,http://data.gdeltproject.org/gdeltv2/20221201121500.gkg.csv.zip,109
2022-12-02,20221202121500,http://data.gdeltproject.org/gdeltv2/20221202121500.gkg.csv.zip,141
2022-12-03,20221203121500,http://data.gdeltproject.org/gdeltv2/20221203121500.gkg.csv.zip,66
2022-12-04,20221204121500,http://data.gdeltproject.org/gdeltv2/20221204121500.gkg.csv.zip,50
2022-12-05,20221205121500,http://data.gdeltproject.org/gdeltv2/20221205121500.gkg.csv.zip,119
2022-12-06,20221206121500,http://data.gdeltproject.org/gdeltv2/20221206121500.gkg.csv.zip,131
2022-12-07,20221207121500,http://data.gdeltproject.org/gdeltv2/20221207121500.gkg.csv.zip,135
2022-12-08,20221208121500,http://data.gdeltproject.org/gdeltv2/20221208121500.gkg.csv.zip,128
2022-12-09,20221209121500,http://data.gdeltproject.org/gdeltv2/20221209121500.gkg.csv.zip,102
2022-12-10,20221210121500,http://data.gdeltproject.org/gdeltv2/20221210121500.gkg.csv.zip,42
2022-12-11,20221211121500,http://data.gdeltproject.org/gdeltv2/20221211121500.gkg.csv.zip,51
2022-12-12,20221212121500,http://data.gdeltproject.org/gdeltv2/20221212121500.gkg.csv.zip,111
2022-12-13,20221213121500,http://data.gdeltproject.org/gdeltv2/20221213121500.gkg.csv.zip,118
2022-12-14,20221214121500,http://data.gdeltproject.org/gdeltv2/20221214121500.gkg.csv.zip,110
2022-12-15,20221215121500,http://data.gdeltproject.org/gdeltv2/20221215121500.gkg.csv.zip,108
2022-12-16,20221216121500,http://data.gdeltproject.org/gdeltv2/20221216121500.gkg.csv.zip,126
2022-12-17,20221217121500,http://data.gdeltproject.org/gdeltv2/20221217121500.gkg.csv.zip,48
2022-12-18,20221218121500,http://data.gdeltproject.org/gdeltv2/20221218121500.gkg.csv.zip,54
2022-12-19,20221219121500,http://data.gdeltproject.org/gdeltv2/20221219121500.gkg.csv.zip,105
2022-12-20,20221220121500,http://data.gdeltproject.org/gdeltv2/20221220121500.gkg.csv.zip,114
2022-12-21,20221221121500,http://data.gdeltproject.org/gdeltv2/20221221121500.gkg.csv.zip,140
2022-12-22,20221222121500,http://data.gdeltproject.org/gdeltv2/20221222121500.gkg.csv.zip,134
2022-12-23,20221223121500,http://data.gdeltproject.org/gdeltv2/20221223121500.gkg.csv.zip,125
2022-12-24,20221224121500,http://data.gdeltproject.org/gdeltv2/20221224121500.gkg.csv.zip,52
2022-12-25,20221225121500,http://data.gdeltproject.org/gdeltv2/20221225121500.gkg.csv.zip,50
2022-12-26,20221226121500,http://data.gdeltproject.org/gdeltv2/20221226121500.gkg.csv.zip,72
2022-12-27,20221227121500,http://data.gdeltproject.org/gdeltv2/20221227121500.gkg.csv.zip,107
2022-12-28,20221228121500,http://data.gdeltproject.org/gdeltv2/20221228121500.gkg.csv.zip,89
2022-12-29,20221229121500,http://data.gdeltproject.org/gdeltv2/20221229121500.gkg.csv.zip,89
2022-12-30,20221230121500,http://data.gdeltproject.org/gdeltv2/20221230121500.gkg.csv.zip,69
2022-12-31,20221231121500,http://data.gdeltproject.org/gdeltv2/20221231121500.gkg.csv.zip,73
2023-01-01,20230101121500,http://data.gdeltproject.org/gdeltv2/20230101121500.gkg.csv.zip,64
2023-01-02,20230102121500,http://data.gdeltproject.org/gdeltv2/20230102121500.gkg.csv.zip,61
2023-01-03,20230103121500,http://data.gdeltproject.org/gdeltv2/20230103121500.gkg.csv.zip,105
2023-01-04,20230104121500,http://data.gdeltproject.org/gdeltv2/20230104121500.gkg.csv.zip,102
2023-01-05,20230105121500,http://data.gdeltproject.org/gdeltv2/20230105121500.gkg.csv.zip,153
2023-01-06,20230106121500,http://data.gdeltproject.org/gdeltv2/20230106121500.gkg.csv.zip,139
2023-01-07,20230107121500,http://data.gdeltproject.org/gdeltv2/20230107121500.gkg.csv.zip,56
2023-01-08,20230108121500,http://data.gdeltproject.org/gdeltv2/20230108121500.gkg.csv.zip,53
2023-01-09,20230109121500,http://data.gdeltproject.org/gdeltv2/20230109121500.gkg.csv.zip,137
2023-01-10,20230110121500,http://data.gdeltproject.org/gdeltv2/20230110121500.gkg.csv.zip,142
2023-01-11,20230111121500,http://data.gdeltproject.org/gdeltv2/20230111121500.gkg.csv.zip,127
2023-01-12,20230112121500,http://data.gdeltproject.org/gdeltv2/20230112121500.gkg.csv.zip,118
2023-01-13,20230113121500,http://data.gdeltproject.org/gdeltv2/20230113121500.gkg.csv.zip,101
2023-01-14,20230114121500,http://data.gdeltproject.org/gdeltv2/20230114121500.gkg.csv.zip,63
2023-01-15,20230115121500,http://data.gdeltproject.org/gdeltv2/20230115121500.gkg.csv.zip,27
2023-01-16,20230116121500,http://data.gdeltproject.org/gdeltv2/20230116121500.gkg.csv.zip,77
2023-01-17,20230117121500,http://data.gdeltproject.org/gdeltv2/20230117121500.gkg.csv.zip,102
2023-01-18,20230118121500,http://data.gdeltproject.org/gdeltv2/20230118121500.gkg.csv.zip,122
2023-01-19,20230119121500,http://data.gdeltproject.org/gdeltv2/20230119121500.gkg.csv.zip,108
2023-01-20,20230120121500,http://data.gdeltproject.org/gdeltv2/20230120121500.gkg.csv.zip,150
2023-01-21,20230121121500,http://data.gdeltproject.org/gdeltv2/20230121121500.gkg.csv.zip,34
2023-01-22,20230122121500,http://data.gdeltproject.org/gdeltv2/20230122121500.gkg.csv.zip,47
2023-01-23,20230123121500,http://data.gdeltproject.org/gdeltv2/20230123121500.gkg.csv.zip,114
2023-01-24,20230124121500,http://data.gdeltproject.org/gdeltv2/20230124121500.gkg.csv.zip,116
2023-01-25,20230125121500,http://data.gdeltproject.org/gdeltv2/20230125121500.gkg.csv.zip,86
2023-01-26,20230126121500,http://data.gdeltproject.org/gdeltv2/20230126121500.gkg.csv.zip,141
2023-01-27,20230127121500,http://data.gdeltproject.org/gdeltv2/20230127121500.gkg.csv.zip,143
2023-01-28,20230128121500,http://data.gdeltproject.org/gdeltv2/20230128121500.gkg.csv.zip,59
2023-01-29,20230129121500,http://data.gdeltproject.org/gdeltv2/20230129121500.gkg.csv.zip,100
2023-01-30,20230130121500,http://data.gdeltproject.org/gdeltv2/20230130121500.gkg.csv.zip,82
2023-01-31,20230131121500,http://data.gdeltproject.org/gdeltv2/20230131121500.gkg.csv.zip,125
2023-02-01,20230201121500,http://data.gdeltproject.org/gdeltv2/20230201121500.gkg.csv.zip,120
2023-02-02,20230202121500,http://data.gdeltproject.org/gdeltv2/20230202121500.gkg.csv.zip,107
2023-02-03,20230203121500,http://data.gdeltproject.org/gdeltv2/20230203121500.gkg.csv.zip,118
2023-02-04,20230204121500,http://data.gdeltproject.org/gdeltv2/20230204121500.gkg.csv.zip,61
2023-02-05,20230205121500,http://data.gdeltproject.org/gdeltv2/20230205121500.gkg.csv.zip,53
2023-02-06,20230206121500,http://data.gdeltproject.org/gdeltv2/20230206121500.gkg.csv.zip,89
2023-02-07,20230207121500,http://data.gdeltproject.org/gdeltv2/20230207121500.gkg.csv.zip,114
2023-02-08,20230208121500,http://data.gdeltproject.org/gdeltv2/20230208121500.gkg.csv.zip,140
2023-02-09,20230209121500,http://data.gdeltproject.org/gdeltv2/20230209121500.gkg.csv.zip,136
2023-02-10,20230210121500,http://data.gdeltproject.org/gdeltv2/20230210121500.gkg.csv.zip,123
2023-02-11,20230211121500,http://data.gdeltproject.org/gdeltv2/20230211121500.gkg.csv.zip,58
2023-02-12,20230212121500,http://data.gdeltproject.org/gdeltv2/20230212121500.gkg.csv.zip,64
2023-02-13,20230213121500,http://data.gdeltproject.org/gdeltv2/20230213121500.gkg.csv.zip,137
2023-02-14,20230214121500,http://data.gdeltproject.org/gdeltv2/20230214121500.gkg.csv.zip,82
2023-02-15,20230215121500,http://data.gdeltproject.org/gdeltv2/20230215121500.gkg.csv.zip,133
2023-02-16,20230216121500,http://data.gdeltproject.org/gdeltv2/20230216121500.gkg.csv.zip,148
2023-02-17,20230217121500,http://data.gdeltproject.org/gdeltv2/20230217121500.gkg.csv.zip,116
2023-02-18,20230218121500,http://data.gdeltproject.org/gdeltv2/20230218121500.gkg.csv.zip,54
2023-02-19,20230219121500,http://data.gdeltproject.org/gdeltv2/20230219121500.gkg.csv.zip,51
2023-02-20,20230220121500,http://data.gdeltproject.org/gdeltv2/20230220121500.gkg.csv.zip,112
2023-02-21,20230221121500,http://data.gdeltproject.org/gdeltv2/20230221121500.gkg.csv.zip,100
2023-02-22,20230222121500,http://data.gdeltproject.org/gdeltv2/20230222121500.gkg.csv.zip,78
2023-02-23,20230223121500,http://data.gdeltproject.org/gdeltv2/20230223121500.gkg.csv.zip,97
2023-02-24,20230224121500,http://data.gdeltproject.org/gdeltv2/20230224121500.gkg.csv.zip,68
2023-02-25,20230225121500,http://data.gdeltproject.org/gdeltv2/20230225121500.gkg.csv.zip,61
2023-02-26,20230226121500,http://data.gdeltproject.org/gdeltv2/20230226121500.gkg.csv.zip,45
2023-02-27,20230227121500,http://data.gdeltproject.org/gdeltv2/20230227121500.gkg.csv.zip,92
2023-02-28,20230228121500,http://data.gdeltproject.org/gdeltv2/20230228121500.gkg.csv.zip,163
2023-03-01,20230301121500,http://data.gdeltproject.org/gdeltv2/20230301121500.gkg.csv.zip,150
2023-03-02,20230302121500,http://data.gdeltproject.org/gdeltv2/20230302121500.gkg.csv.zip,115
2023-03-03,20230303121500,http://data.gdeltproject.org/gdeltv2/20230303121500.gkg.csv.zip,90
2023-03-04,20230304121500,http://data.gdeltproject.org/gdeltv2/20230304121500.gkg.csv.zip,66
2023-03-05,20230305121500,http://data.gdeltproject.org/gdeltv2/20230305121500.gkg.csv.zip,42
2023-03-06,20230306121500,http://data.gdeltproject.org/gdeltv2/20230306121500.gkg.csv.zip,97
2023-03-07,20230307121500,http://data.gdeltproject.org/gdeltv2/20230307121500.gkg.csv.zip,128
2023-03-08,20230308121500,http://data.gdeltproject.org/gdeltv2/20230308121500.gkg.csv.zip,133
2023-03-09,20230309121500,http://data.gdeltproject.org/gdeltv2/20230309121500.gkg.csv.zip,103
2023-03-10,20230310121500,http://data.gdeltproject.org/gdeltv2/20230310121500.gkg.csv.zip,110
2023-03-11,20230311121500,http://data.gdeltproject.org/gdeltv2/20230311121500.gkg.csv.zip,58
2023-03-12,20230312121500,http://data.gdeltproject.org/gdeltv2/20230312121500.gkg.csv.zip,55
2023-03-13,20230313121500,http://data.gdeltproject.org/gdeltv2/20230313121500.gkg.csv.zip,86
2023-03-14,20230314121500,http://data.gdeltproject.org/gdeltv2/20230314121500.gkg.csv.zip,105
2023-03-15,20230315121500,http://data.gdeltproject.org/gdeltv2/20230315121500.gkg.csv.zip,98
2023-03-16,20230316121500,http://data.gdeltproject.org/gdeltv2/20230316121500.gkg.csv.zip,111
2023-03-17,20230317121500,http://data.gdeltproject.org/gdeltv2/20230317121500.gkg.csv.zip,110
2023-03-18,20230318121500,http://data.gdeltproject.org/gdeltv2/20230318121500.gkg.csv.zip,47
2023-03-19,20230319121500,http://data.gdeltproject.org/gdeltv2/20230319121500.gkg.csv.zip,52
2023-03-20,20230320121500,http://data.gdeltproject.org/gdeltv2/20230320121500.gkg.csv.zip,110
2023-03-21,20230321121500,http://data.gdeltproject.org/gdeltv2/20230321121500.gkg.csv.zip,151
2023-03-22,20230322121500,http://data.gdeltproject.org/gdeltv2/20230322121500.gkg.csv.zip,0
2023-03-23,20230323121500,http://data.gdeltproject.org/gdeltv2/20230323121500.gkg.csv.zip,0
2023-03-24,20230324121500,http://data.gdeltproject.org/gdeltv2/20230324121500.gkg.csv.zip,254
2023-03-25,20230325121500,http://data.gdeltproject.org/gdeltv2/20230325121500.gkg.csv.zip,118
2023-03-26,20230326121500,http://data.gdeltproject.org/gdeltv2/20230326121500.gkg.csv.zip,108
2023-03-27,20230327121500,http://data.gdeltproject.org/gdeltv2/20230327121500.gkg.csv.zip,218
2023-03-28,20230328121500,http://data.gdeltproject.org/gdeltv2/20230328121500.gkg.csv.zip,205
2023-03-29,20230329121500,http://data.gdeltproject.org/gdeltv2/20230329121500.gkg.csv.zip,196
2023-03-30,20230330121500,http://data.gdeltproject.org/gdeltv2/20230330121500.gkg.csv.zip,293
2023-03-31,20230331121500,http://data.gdeltproject.org/gdeltv2/20230331121500.gkg.csv.zip,148
2023-04-01,20230401121500,http://data.gdeltproject.org/gdeltv2/20230401121500.gkg.csv.zip,109
2023-04-02,20230402121500,http://data.gdeltproject.org/gdeltv2/20230402121500.gkg.csv.zip,108
2023-04-03,20230403121500,http://data.gdeltproject.org/gdeltv2/20230403121500.gkg.csv.zip,159
2023-04-04,20230404121500,http://data.gdeltproject.org/gdeltv2/20230404121500.gkg.csv.zip,171
2023-04-05,20230405121500,http://data.gdeltproject.org/gdeltv2/20230405121500.gkg.csv.zip,131
2023-04-06,20230406121500,http://data.gdeltproject.org/gdeltv2/20230406121500.gkg.csv.zip,207
2023-04-07,20230407121500,http://data.gdeltproject.org/gdeltv2/20230407121500.gkg.csv.zip,116
2023-04-08,20230408121500,http://data.gdeltproject.org/gdeltv2/20230408121500.gkg.csv.zip,87
2023-04-09,20230409121500,http://data.gdeltproject.org/gdeltv2/20230409121500.gkg.csv.zip,37
2023-04-10,20230410121500,http://data.gdeltproject.org/gdeltv2/20230410121500.gkg.csv.zip,129
2023-04-11,20230411121500,http://data.gdeltproject.org/gdeltv2/20230411121500.gkg.csv.zip,215
2023-04-12,20230412121500,http://data.gdeltproject.org/gdeltv2/20230412121500.gkg.csv.zip,148
2023-04-13,20230413121500,http://data.gdeltproject.org/gdeltv2/20230413121500.gkg.csv.zip,178
2023-04-14,20230414121500,http://data.gdeltproject.org/gdeltv2/20230414121500.gkg.csv.zip,209
2023-04-15,20230415121500,http://data.gdeltproject.org/gdeltv2/20230415121500.gkg.csv.zip,103
2023-04-16,20230416121500,http://data.gdeltproject.org/gdeltv2/20230416121500.gkg.csv.zip,53
2023-04-17,20230417121500,http://data.gdeltproject.org/gdeltv2/20230417121500.gkg.csv.zip,159
2023-04-18,20230418121500,http://data.gdeltproject.org/gdeltv2/20230418121500.gkg.csv.zip,169
2023-04-19,20230419121500,http://data.gdeltproject.org/gdeltv2/20230419121500.gkg.csv.zip,135
2023-04-20,20230420121500,http://data.gdeltproject.org/gdeltv2/20230420121500.gkg.csv.zip,209
2023-04-21,20230421121500,http://data.gdeltproject.org/gdeltv2/20230421121500.gkg.csv.zip,133
2023-04-22,20230422121500,http://data.gdeltproject.org/gdeltv2/20230422121500.gkg.csv.zip,53
2023-04-23,20230423121500,http://data.gdeltproject.org/gdeltv2/20230423121500.gkg.csv.zip,83
2023-04-24,20230424121500,http://data.gdeltproject.org/gdeltv2/20230424121500.gkg.csv.zip,175
2023-04-25,20230425121500,http://data.gdeltproject.org/gdeltv2/20230425121500.gkg.csv.zip,279
2023-04-26,20230426121500,http://data.gdeltproject.org/gdeltv2/20230426121500.gkg.csv.zip,213
2023-04-27,20230427121500,http://data.gdeltproject.org/gdeltv2/20230427121500.gkg.csv.zip,222
2023-04-28,20230428121500,http://data.gdeltproject.org/gdeltv2/20230428121500.gkg.csv.zip,212
2023-04-29,20230429121500,http://data.gdeltproject.org/gdeltv2/20230429121500.gkg.csv.zip,60
2023-04-30,20230430121500,http://data.gdeltproject.org/gdeltv2/20230430121500.gkg.csv.zip,87
2023-05-01,20230501121500,http://data.gdeltproject.org/gdeltv2/20230501121500.gkg.csv.zip,121
2023-05-02,20230502121500,http://data.gdeltproject.org/gdeltv2/20230502121500.gkg.csv.zip,170
